z6-19852,,Port1,Port1,Port2,Port2,Port3,Port3,Port4,Port5,Port5,Port7,Port7,Port8,Port8, 
# Records: 959,,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,Unrecognized Sensor,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,Battery,Battery,Barometer,Barometer, 
Timestamps,Device RID,raw  Water Content,raw  Soil Temperature,raw  Water Content,raw  Soil Temperature,raw  Water Content,raw  Soil Temperature,raw  Sensor Output,raw  Water Content,raw  Soil Temperature,raw  Battery Percent,raw  Battery Voltage,raw  Reference Pressure,raw  Logger Temperature,UTC Offset
07/19/2024 03:00:00 PM,17386,23798,7147,26588,7060,65534,65534,0,65534,65534,2100,8023,9557,7530,UTC+09:00
07/19/2024 04:00:00 PM,17387,23758,7156,26560,7068,65534,65534,0,65534,65534,2100,8030,9559,7440,UTC+09:00
07/19/2024 05:00:00 PM,17388,23731,7160,26537,7070,65534,65534,0,65534,65534,2100,8042,9560,7405,UTC+09:00
07/19/2024 06:00:00 PM,17389,23709,7160,26517,7070,65534,65534,0,65534,65534,2100,8048,9562,7381,UTC+09:00
07/19/2024 07:00:00 PM,17390,23694,7160,26498,7077,65534,65534,0,65534,65534,2100,8054,9566,7363,UTC+09:00
07/19/2024 08:00:00 PM,17391,23677,7156,26482,7079,65534,65534,0,65534,65534,2100,8045,9571,7333,UTC+09:00
07/19/2024 09:00:00 PM,17392,23666,7150,26470,7070,65534,65534,0,65534,65534,2100,8049,9576,7276,UTC+09:00
07/19/2024 10:00:00 PM,17393,23656,7142,26457,7070,65534,65534,0,65534,65534,2100,8051,9581,7229,UTC+09:00
07/19/2024 11:00:00 PM,17394,23653,7135,26444,7070,65534,65534,0,65534,65534,2100,8058,9583,7195,UTC+09:00
07/20/2024 12:00:00 AM,17395,23655,7126,26431,7061,65534,65534,0,65534,65534,2100,8059,9588,7177,UTC+09:00
07/20/2024 01:00:00 AM,17397,23648,7120,26421,7060,65534,65534,0,65534,65534,2100,8045,9592,7187,UTC+09:00
07/20/2024 02:00:00 AM,17398,23641,7111,26413,7053,65534,65534,0,65534,65534,2100,8052,9591,7180,UTC+09:00
07/20/2024 03:00:00 AM,17399,23634,7110,26404,7050,65534,65534,0,65534,65534,2100,8055,9589,7174,UTC+09:00
07/20/2024 04:00:00 AM,17400,23632,7101,26395,7047,65534,65534,0,65534,65534,2100,8058,9591,7169,UTC+09:00
07/20/2024 05:00:00 AM,17401,23630,7100,26387,7040,65534,65534,0,65534,65534,2100,8059,9594,7162,UTC+09:00
07/20/2024 06:00:00 AM,17402,23626,7092,26378,7040,65534,65534,0,65534,65534,2100,8062,9593,7151,UTC+09:00
07/20/2024 07:00:00 AM,17403,23621,7090,26371,7034,65534,65534,0,65534,65534,2100,8063,9592,7153,UTC+09:00
07/20/2024 08:00:00 AM,17404,23615,7090,26364,7030,65534,65534,0,65534,65534,2100,8040,9594,7213,UTC+09:00
07/20/2024 09:00:00 AM,17405,23607,7090,26355,7030,65534,65534,0,65534,65534,2100,8048,9596,7246,UTC+09:00
07/20/2024 10:00:00 AM,17406,23590,7090,26345,7030,65534,65534,0,65534,65534,2100,8051,9601,7275,UTC+09:00
07/20/2024 11:00:00 AM,17407,23575,7096,26335,7030,65534,65534,0,65534,65534,2100,8055,9605,7276,UTC+09:00
07/20/2024 12:00:00 PM,17408,23566,7100,26326,7030,65534,65534,0,65534,65534,2100,8057,9598,7265,UTC+09:00
07/20/2024 01:00:00 PM,17409,23560,7100,26320,7030,65534,65534,0,65534,65534,2100,8059,9597,7316,UTC+09:00
07/20/2024 02:00:00 PM,17410,23552,7110,26309,7036,65534,65534,0,65534,65534,2100,8061,9588,7356,UTC+09:00
07/20/2024 03:00:00 PM,17411,23542,7119,26298,7040,65534,65534,0,65534,65534,2100,8063,9579,7363,UTC+09:00
07/20/2024 04:00:00 PM,17412,23531,7120,26287,7041,65534,65534,0,65534,65534,2100,8050,9573,7381,UTC+09:00
07/20/2024 05:00:00 PM,17413,23522,7130,26275,7050,65534,65534,0,65534,65534,2100,8055,9568,7398,UTC+09:00
07/20/2024 06:00:00 PM,17414,23509,7131,26263,7050,65534,65534,0,65534,65534,2100,8059,9563,7374,UTC+09:00
07/20/2024 07:00:00 PM,17415,23501,7134,26253,7050,65534,65534,0,65534,65534,2100,8061,9560,7334,UTC+09:00
07/20/2024 08:00:00 PM,17416,23493,7130,26245,7051,65534,65534,0,65534,65534,2100,8062,9558,7305,UTC+09:00
07/20/2024 09:00:00 PM,17417,23539,7130,26247,7050,65534,65534,0,65534,65534,2100,8065,9562,7277,UTC+09:00
07/20/2024 10:00:00 PM,17418,23736,7130,26307,7051,65534,65534,0,65534,65534,2100,8067,9555,7248,UTC+09:00
07/20/2024 11:00:00 PM,17419,23829,7122,26380,7050,65534,65534,0,65534,65534,2100,8067,9550,7260,UTC+09:00
07/21/2024 12:00:00 AM,17420,23926,7120,26428,7050,65534,65534,0,65534,65534,2100,8070,9548,7270,UTC+09:00
07/21/2024 01:00:00 AM,17422,24112,7120,26553,7050,65534,65534,0,65534,65534,2100,8051,9548,7265,UTC+09:00
07/21/2024 02:00:00 AM,17423,24148,7120,26618,7050,65534,65534,0,65534,65534,2100,8058,9540,7212,UTC+09:00
07/21/2024 03:00:00 AM,17424,24182,7114,26652,7050,65534,65534,0,65534,65534,2100,8061,9537,7183,UTC+09:00
07/21/2024 04:00:00 AM,17425,24225,7110,26699,7050,65534,65534,0,65534,65534,2100,8065,9540,7090,UTC+09:00
07/21/2024 05:00:00 AM,17426,24198,7102,26704,7046,65534,65534,0,65534,65534,2100,8066,9536,7028,UTC+09:00
07/21/2024 06:00:00 AM,17427,24162,7093,26697,7040,65534,65534,0,65534,65534,2100,8066,9543,7015,UTC+09:00
07/21/2024 07:00:00 AM,17428,24140,7084,26687,7036,65534,65534,0,65534,65534,2100,8068,9555,7008,UTC+09:00
07/21/2024 08:00:00 AM,17429,24136,7077,26687,7030,65534,65534,0,65534,65534,2100,8049,9567,7022,UTC+09:00
07/21/2024 09:00:00 AM,17430,24123,7070,26682,7025,65534,65534,0,65534,65534,2100,8055,9580,7028,UTC+09:00
07/21/2024 10:00:00 AM,17431,24147,7065,26687,7020,65534,65534,0,65534,65534,2100,8058,9590,7039,UTC+09:00
07/21/2024 11:00:00 AM,17432,24413,7060,26861,7020,65534,65534,0,65534,65534,2100,8060,9593,7072,UTC+09:00
07/21/2024 12:00:00 PM,17433,24430,7060,26907,7016,65534,65534,0,65534,65534,2100,8061,9592,7150,UTC+09:00
07/21/2024 01:00:00 PM,17434,24368,7073,26881,7018,65534,65534,0,65534,65534,2100,8077,9588,7254,UTC+09:00
07/21/2024 02:00:00 PM,17435,24297,7090,26845,7021,65534,65534,0,65534,65534,2100,8064,9587,7325,UTC+09:00
07/21/2024 03:00:00 PM,17436,24229,7105,26810,7030,65534,65534,0,65534,65534,2100,8068,9586,7326,UTC+09:00
07/21/2024 04:00:00 PM,17437,24169,7113,26775,7038,65534,65534,0,65534,65534,2100,8054,9584,7371,UTC+09:00
07/21/2024 05:00:00 PM,17438,24117,7120,26747,7040,65534,65534,0,65534,65534,2100,8060,9584,7377,UTC+09:00
07/21/2024 06:00:00 PM,17439,24071,7127,26720,7050,65534,65534,0,65534,65534,2100,8061,9586,7372,UTC+09:00
07/21/2024 07:00:00 PM,17440,24040,7130,26697,7050,65534,65534,0,65534,65534,2100,8064,9589,7353,UTC+09:00
07/21/2024 08:00:00 PM,17441,24014,7130,26676,7051,65534,65534,0,65534,65534,2100,8056,9593,7341,UTC+09:00
07/21/2024 09:00:00 PM,17442,23989,7130,26657,7060,65534,65534,0,65534,65534,2100,8058,9598,7320,UTC+09:00
07/21/2024 10:00:00 PM,17443,23965,7130,26640,7060,65534,65534,0,65534,65534,2100,8060,9602,7304,UTC+09:00
07/21/2024 11:00:00 PM,17444,23946,7130,26624,7060,65534,65534,0,65534,65534,2100,8063,9602,7300,UTC+09:00
07/22/2024 12:00:00 AM,17445,23924,7126,26608,7060,65534,65534,0,65534,65534,2100,8063,9605,7292,UTC+09:00
07/22/2024 01:00:00 AM,17447,23906,7120,26595,7060,65534,65534,0,65534,65534,2100,8046,9606,7302,UTC+09:00
07/22/2024 02:00:00 AM,17448,23888,7120,26582,7060,65534,65534,0,65534,65534,2100,8053,9606,7298,UTC+09:00
07/22/2024 03:00:00 AM,17449,23864,7120,26570,7060,65534,65534,0,65534,65534,2100,8056,9601,7296,UTC+09:00
07/22/2024 04:00:00 AM,17450,23849,7120,26556,7060,65534,65534,0,65534,65534,2100,8058,9596,7295,UTC+09:00
07/22/2024 05:00:00 AM,17451,23835,7120,26544,7060,65534,65534,0,65534,65534,2100,8056,9593,7287,UTC+09:00
07/22/2024 06:00:00 AM,17452,23822,7120,26532,7060,65534,65534,0,65534,65534,2100,8060,9590,7281,UTC+09:00
07/22/2024 07:00:00 AM,17453,23809,7120,26522,7060,65534,65534,0,65534,65534,2100,8063,9590,7284,UTC+09:00
07/22/2024 08:00:00 AM,17454,23795,7120,26511,7060,65534,65534,0,65534,65534,2100,8061,9592,7286,UTC+09:00
07/22/2024 09:00:00 AM,17455,23855,7120,26524,7060,65534,65534,0,65534,65534,2100,8061,9594,7299,UTC+09:00
07/22/2024 10:00:00 AM,17456,24357,7130,26996,7062,65534,65534,0,65534,65534,2100,8063,9593,7298,UTC+09:00
07/22/2024 11:00:00 AM,17457,24415,7132,27012,7070,65534,65534,0,65534,65534,2100,8065,9591,7314,UTC+09:00
07/22/2024 12:00:00 PM,17458,24359,7140,26962,7070,65534,65534,0,65534,65534,2100,8067,9592,7291,UTC+09:00
07/22/2024 01:00:00 PM,17459,24298,7140,26915,7070,65534,65534,0,65534,65534,2100,8068,9584,7286,UTC+09:00
07/22/2024 02:00:00 PM,17460,24244,7140,26872,7070,65534,65534,0,65534,65534,2100,8067,9575,7373,UTC+09:00
07/22/2024 03:00:00 PM,17461,24194,7149,26835,7073,65534,65534,0,65534,65534,2100,8070,9574,7397,UTC+09:00
07/22/2024 04:00:00 PM,17462,24147,7159,26802,7080,65534,65534,0,65534,65534,2100,8060,9571,7378,UTC+09:00
07/22/2024 05:00:00 PM,17463,24105,7160,26772,7080,65534,65534,0,65534,65534,2100,8064,9563,7388,UTC+09:00
07/22/2024 06:00:00 PM,17464,24065,7162,26747,7087,65534,65534,0,65534,65534,2100,8062,9552,7389,UTC+09:00
07/22/2024 07:00:00 PM,17465,24031,7170,26722,7090,65534,65534,0,65534,65534,2100,8064,9553,7361,UTC+09:00
07/22/2024 08:00:00 PM,17466,24001,7170,26700,7090,65534,65534,0,65534,65534,2100,8058,9547,7345,UTC+09:00
07/22/2024 09:00:00 PM,17467,23975,7160,26680,7090,65534,65534,0,65534,65534,2100,8063,9542,7329,UTC+09:00
07/22/2024 10:00:00 PM,17468,23950,7160,26662,7090,65534,65534,0,65534,65534,2100,8065,9544,7324,UTC+09:00
07/22/2024 11:00:00 PM,17469,23932,7160,26642,7090,65534,65534,0,65534,65534,2100,8064,9540,7324,UTC+09:00
07/23/2024 12:00:00 AM,17470,23911,7160,26627,7090,65534,65534,0,65534,65534,2100,8069,9529,7313,UTC+09:00
07/23/2024 01:00:00 AM,17472,23891,7160,26610,7090,65534,65534,0,65534,65534,2100,8049,9534,7304,UTC+09:00
07/23/2024 02:00:00 AM,17473,24642,7162,27517,7136,65534,65534,0,65534,65534,2100,8057,9545,7246,UTC+09:00
07/23/2024 03:00:00 AM,17474,25207,7174,27825,7156,65534,65534,0,65534,65534,2100,8060,9544,7238,UTC+09:00
07/23/2024 04:00:00 AM,17475,24906,7180,27431,7157,65534,65534,0,65534,65534,2100,8062,9547,7245,UTC+09:00
07/23/2024 05:00:00 AM,17476,24617,7180,27159,7146,65534,65534,0,65534,65534,2100,8064,9551,7250,UTC+09:00
07/23/2024 06:00:00 AM,17477,24467,7180,27034,7140,65534,65534,0,65534,65534,2100,8063,9551,7253,UTC+09:00
07/23/2024 07:00:00 AM,17478,24359,7172,26955,7131,65534,65534,0,65534,65534,2100,8067,9551,7254,UTC+09:00
07/23/2024 08:00:00 AM,17479,24277,7170,26899,7130,65534,65534,0,65534,65534,2100,8060,9557,7271,UTC+09:00
07/23/2024 09:00:00 AM,17480,24213,7170,26853,7129,65534,65534,0,65534,65534,2100,8064,9563,7282,UTC+09:00
07/23/2024 10:00:00 AM,17481,24163,7171,26816,7120,65534,65534,0,65534,65534,2100,8065,9564,7296,UTC+09:00
07/23/2024 11:00:00 AM,17482,24227,7180,26830,7120,65534,65534,0,65534,65534,2100,8067,9567,7288,UTC+09:00
07/23/2024 12:00:00 PM,17483,24241,7180,26847,7124,65534,65534,0,65534,65534,2100,8065,9566,7283,UTC+09:00
07/23/2024 01:00:00 PM,17484,24204,7180,26825,7130,65534,65534,0,65534,65534,2100,8066,9563,7295,UTC+09:00
07/23/2024 02:00:00 PM,17485,24172,7180,26805,7130,65534,65534,0,65534,65534,2100,8068,9565,7282,UTC+09:00
07/23/2024 03:00:00 PM,17486,24265,7180,26885,7130,65534,65534,0,65534,65534,2100,8070,9559,7295,UTC+09:00
07/23/2024 04:00:00 PM,17487,24842,7194,27531,7149,65534,65534,0,65534,65534,2100,8071,9553,7291,UTC+09:00
07/23/2024 05:00:00 PM,17488,24753,7200,27328,7150,65534,65534,0,65534,65534,2100,8070,9554,7316,UTC+09:00
07/23/2024 06:00:00 PM,17489,24575,7200,27145,7150,65534,65534,0,65534,65534,2100,8070,9552,7308,UTC+09:00
07/23/2024 07:00:00 PM,17490,24448,7200,27036,7150,65534,65534,0,65534,65534,2100,8073,9554,7298,UTC+09:00
07/23/2024 08:00:00 PM,17491,24354,7200,26962,7150,65534,65534,0,65534,65534,2100,8073,9555,7273,UTC+09:00
07/23/2024 09:00:00 PM,17492,24281,7200,26909,7150,65534,65534,0,65534,65534,2100,8073,9559,7259,UTC+09:00
07/23/2024 10:00:00 PM,17493,24234,7198,26869,7143,65534,65534,0,65534,65534,2100,8076,9563,7246,UTC+09:00
07/23/2024 11:00:00 PM,17494,24190,7190,26837,7140,65534,65534,0,65534,65534,2100,8074,9568,7198,UTC+09:00
07/24/2024 12:00:00 AM,17495,24147,7188,26809,7140,65534,65534,0,65534,65534,2100,8075,9570,7178,UTC+09:00
07/24/2024 01:00:00 AM,17497,24107,7180,26783,7137,65534,65534,0,65534,65534,2100,8057,9572,7199,UTC+09:00
07/24/2024 02:00:00 AM,17498,24074,7180,26762,7130,65534,65534,0,65534,65534,2100,8060,9569,7189,UTC+09:00
07/24/2024 03:00:00 AM,17499,24043,7170,26740,7130,65534,65534,0,65534,65534,2100,8064,9565,7200,UTC+09:00
07/24/2024 04:00:00 AM,17500,24017,7170,26722,7126,65534,65534,0,65534,65534,2100,8064,9561,7199,UTC+09:00
07/24/2024 05:00:00 AM,17501,24154,7170,26902,7120,65534,65534,0,65534,65534,2100,8067,9559,7194,UTC+09:00
07/24/2024 06:00:00 AM,17502,24796,7170,27491,7129,65534,65534,0,65534,65534,2100,8069,9563,7183,UTC+09:00
07/24/2024 07:00:00 AM,17503,25173,7170,27824,7144,65534,65534,0,65534,65534,2100,8070,9571,7167,UTC+09:00
07/24/2024 08:00:00 AM,17504,25130,7167,27729,7147,65534,65534,0,65534,65534,2100,8066,9573,7059,UTC+09:00
07/24/2024 09:00:00 AM,17505,24820,7158,27341,7137,65534,65534,0,65534,65534,2100,8065,9573,7006,UTC+09:00
07/24/2024 10:00:00 AM,17506,24628,7150,27172,7130,65534,65534,0,65534,65534,2100,8068,9571,7052,UTC+09:00
07/24/2024 11:00:00 AM,17507,24486,7150,27057,7120,65534,65534,0,65534,65534,2100,8071,9570,7115,UTC+09:00
07/24/2024 12:00:00 PM,17508,24379,7158,26979,7120,65534,65534,0,65534,65534,2100,8070,9563,7230,UTC+09:00
07/24/2024 01:00:00 PM,17509,24293,7170,26921,7122,65534,65534,0,65534,65534,2100,8073,9560,7333,UTC+09:00
07/24/2024 02:00:00 PM,17510,24222,7184,26875,7130,65534,65534,0,65534,65534,2100,8073,9559,7407,UTC+09:00
07/24/2024 03:00:00 PM,17511,24161,7199,26836,7138,65534,65534,0,65534,65534,2100,8069,9557,7477,UTC+09:00
07/24/2024 04:00:00 PM,17512,24104,7215,26799,7145,65534,65534,0,65534,65534,2100,8071,9553,7518,UTC+09:00
07/24/2024 05:00:00 PM,17513,24057,7228,26769,7153,65534,65534,0,65534,65534,2100,8073,9551,7503,UTC+09:00
07/24/2024 06:00:00 PM,17514,24018,7237,26741,7160,65534,65534,0,65534,65534,2100,8075,9550,7494,UTC+09:00
07/24/2024 07:00:00 PM,17515,23981,7240,26717,7167,65534,65534,0,65534,65534,2100,8075,9551,7475,UTC+09:00
07/24/2024 08:00:00 PM,17516,23954,7241,26695,7170,65534,65534,0,65534,65534,2100,8070,9557,7456,UTC+09:00
07/24/2024 09:00:00 PM,17517,23930,7243,26676,7170,65534,65534,0,65534,65534,2100,8070,9562,7416,UTC+09:00
07/24/2024 10:00:00 PM,17518,23911,7240,26660,7170,65534,65534,0,65534,65534,2100,8072,9568,7390,UTC+09:00
07/24/2024 11:00:00 PM,17519,23893,7240,26646,7170,65534,65534,0,65534,65534,2100,8073,9569,7365,UTC+09:00
07/25/2024 12:00:00 AM,17520,23873,7240,26631,7170,65534,65534,0,65534,65534,2100,8074,9569,7338,UTC+09:00
07/25/2024 01:00:00 AM,17522,23857,7232,26616,7170,65534,65534,0,65534,65534,2100,8057,9569,7334,UTC+09:00
07/25/2024 02:00:00 AM,17523,23843,7230,26604,7170,65534,65534,0,65534,65534,2100,8061,9571,7312,UTC+09:00
07/25/2024 03:00:00 AM,17524,23829,7230,26590,7170,65534,65534,0,65534,65534,2100,8064,9569,7298,UTC+09:00
07/25/2024 04:00:00 AM,17525,23812,7220,26577,7170,65534,65534,0,65534,65534,2100,8065,9566,7281,UTC+09:00
07/25/2024 05:00:00 AM,17526,23798,7220,26564,7165,65534,65534,0,65534,65534,2100,8067,9569,7279,UTC+09:00
07/25/2024 06:00:00 AM,17527,23787,7220,26551,7160,65534,65534,0,65534,65534,2100,8068,9570,7275,UTC+09:00
07/25/2024 07:00:00 AM,17528,24019,7216,26766,7160,65534,65534,0,65534,65534,2100,8067,9574,7285,UTC+09:00
07/25/2024 08:00:00 AM,17529,24265,7220,26907,7160,65534,65534,0,65534,65534,2100,8063,9577,7328,UTC+09:00
07/25/2024 09:00:00 AM,17530,24260,7220,26884,7160,65534,65534,0,65534,65534,2100,8066,9579,7385,UTC+09:00
07/25/2024 10:00:00 AM,17531,24213,7231,26855,7167,65534,65534,0,65534,65534,2100,8067,9579,7439,UTC+09:00
07/25/2024 11:00:00 AM,17532,24165,7241,26825,7170,65534,65534,0,65534,65534,2100,8067,9582,7475,UTC+09:00
07/25/2024 12:00:00 PM,17533,24117,7252,26793,7174,65534,65534,0,65534,65534,2100,8069,9580,7519,UTC+09:00
07/25/2024 01:00:00 PM,17534,24071,7263,26763,7180,65534,65534,0,65534,65534,2100,8070,9580,7525,UTC+09:00
07/25/2024 02:00:00 PM,17535,24027,7274,26733,7189,65534,65534,0,65534,65534,2100,8070,9579,7607,UTC+09:00
07/25/2024 03:00:00 PM,17536,23985,7291,26707,7196,65534,65534,0,65534,65534,2100,8073,9578,7613,UTC+09:00
07/25/2024 04:00:00 PM,17537,23945,7300,26679,7204,65534,65534,0,65534,65534,2100,8064,9576,7582,UTC+09:00
07/25/2024 05:00:00 PM,17538,23908,7307,26655,7210,65534,65534,0,65534,65534,2100,8066,9574,7559,UTC+09:00
07/25/2024 06:00:00 PM,17539,23879,7310,26634,7218,65534,65534,0,65534,65534,2100,8072,9574,7521,UTC+09:00
07/25/2024 07:00:00 PM,17540,23852,7310,26614,7220,65534,65534,0,65534,65534,2100,8072,9576,7484,UTC+09:00
07/25/2024 08:00:00 PM,17541,23831,7303,26597,7220,65534,65534,0,65534,65534,2100,8063,9584,7458,UTC+09:00
07/25/2024 09:00:00 PM,17542,23811,7300,26580,7220,65534,65534,0,65534,65534,2100,8067,9591,7415,UTC+09:00
07/25/2024 10:00:00 PM,17543,23801,7293,26565,7220,65534,65534,0,65534,65534,2100,8066,9600,7402,UTC+09:00
07/25/2024 11:00:00 PM,17544,24003,7290,26655,7220,65534,65534,0,65534,65534,2100,8070,9605,7352,UTC+09:00
07/26/2024 12:00:00 AM,17545,24204,7285,26783,7220,65534,65534,0,65534,65534,2100,8070,9607,7309,UTC+09:00
07/26/2024 01:00:00 AM,17547,24761,7280,27525,7236,65534,65534,0,65534,65534,2100,8053,9607,7302,UTC+09:00
07/26/2024 02:00:00 AM,17548,24823,7280,27414,7244,65534,65534,0,65534,65534,2100,8055,9608,7286,UTC+09:00
07/26/2024 03:00:00 AM,17549,24591,7275,27174,7233,65534,65534,0,65534,65534,2100,8061,9607,7282,UTC+09:00
07/26/2024 04:00:00 AM,17550,24453,7270,27055,7226,65534,65534,0,65534,65534,2100,8062,9603,7270,UTC+09:00
07/26/2024 05:00:00 AM,17551,24354,7266,26978,7220,65534,65534,0,65534,65534,2100,8062,9602,7261,UTC+09:00
07/26/2024 06:00:00 AM,17552,24274,7260,26923,7215,65534,65534,0,65534,65534,2100,8064,9606,7249,UTC+09:00
07/26/2024 07:00:00 AM,17553,24211,7257,26878,7210,65534,65534,0,65534,65534,2100,8065,9611,7256,UTC+09:00
07/26/2024 08:00:00 AM,17554,24158,7250,26841,7210,65534,65534,0,65534,65534,2100,8047,9614,7318,UTC+09:00
07/26/2024 09:00:00 AM,17555,24115,7256,26810,7202,65534,65534,0,65534,65534,2100,8056,9615,7375,UTC+09:00
07/26/2024 10:00:00 AM,17556,24076,7262,26779,7203,65534,65534,0,65534,65534,2100,8057,9613,7483,UTC+09:00
07/26/2024 11:00:00 AM,17557,24036,7274,26749,7210,65534,65534,0,65534,65534,2100,8057,9615,7579,UTC+09:00
07/26/2024 12:00:00 PM,17558,23995,7291,26719,7214,65534,65534,0,65534,65534,2100,8064,9616,7614,UTC+09:00
07/26/2024 01:00:00 PM,17559,23955,7310,26690,7223,65534,65534,0,65534,65534,2100,8062,9616,7715,UTC+09:00
07/26/2024 02:00:00 PM,17560,23911,7337,26659,7236,65534,65534,0,65534,65534,2100,8064,9613,7758,UTC+09:00
07/26/2024 03:00:00 PM,17561,23876,7355,26633,7250,65534,65534,0,65534,65534,2100,8067,9611,7676,UTC+09:00
07/26/2024 04:00:00 PM,17562,23838,7360,26608,7260,65534,65534,0,65534,65534,2100,8059,9609,7641,UTC+09:00
07/26/2024 05:00:00 PM,17563,23809,7360,26585,7267,65534,65534,0,65534,65534,2100,8063,9608,7615,UTC+09:00
07/26/2024 06:00:00 PM,17564,23784,7366,26566,7270,65534,65534,0,65534,65534,2100,8064,9609,7594,UTC+09:00
07/26/2024 07:00:00 PM,17565,23760,7361,26549,7270,65534,65534,0,65534,65534,2100,8064,9616,7534,UTC+09:00
07/26/2024 08:00:00 PM,17566,23857,7360,26578,7270,65534,65534,0,65534,65534,2100,8055,9630,7446,UTC+09:00
07/26/2024 09:00:00 PM,17567,24223,7351,26850,7279,65534,65534,0,65534,65534,2100,8058,9639,7390,UTC+09:00
07/26/2024 10:00:00 PM,17568,24265,7344,26873,7273,65534,65534,0,65534,65534,2100,8061,9645,7377,UTC+09:00
07/26/2024 11:00:00 PM,17569,24223,7338,26851,7270,65534,65534,0,65534,65534,2100,8063,9646,7369,UTC+09:00
07/27/2024 12:00:00 AM,17570,24175,7330,26823,7269,65534,65534,0,65534,65534,2100,8061,9646,7358,UTC+09:00
07/27/2024 01:00:00 AM,17572,24127,7324,26798,7260,65534,65534,0,65534,65534,2100,8045,9645,7348,UTC+09:00
07/27/2024 02:00:00 AM,17573,24086,7318,26773,7260,65534,65534,0,65534,65534,2100,8048,9645,7326,UTC+09:00
07/27/2024 03:00:00 AM,17574,24049,7310,26751,7253,65534,65534,0,65534,65534,2100,8051,9646,7315,UTC+09:00
07/27/2024 04:00:00 AM,17575,24016,7305,26728,7250,65534,65534,0,65534,65534,2100,8055,9645,7306,UTC+09:00
07/27/2024 05:00:00 AM,17576,23985,7300,26709,7249,65534,65534,0,65534,65534,2100,8055,9647,7300,UTC+09:00
07/27/2024 06:00:00 AM,17577,23955,7294,26691,7240,65534,65534,0,65534,65534,2100,8056,9652,7296,UTC+09:00
07/27/2024 07:00:00 AM,17578,23930,7290,26674,7240,65534,65534,0,65534,65534,2100,8058,9655,7303,UTC+09:00
07/27/2024 08:00:00 AM,17579,23907,7290,26658,7237,65534,65534,0,65534,65534,2100,8052,9658,7337,UTC+09:00
07/27/2024 09:00:00 AM,17580,23883,7290,26641,7230,65534,65534,0,65534,65534,2100,8055,9660,7389,UTC+09:00
07/27/2024 10:00:00 AM,17581,23860,7290,26623,7230,65534,65534,0,65534,65534,2100,8055,9661,7433,UTC+09:00
07/27/2024 11:00:00 AM,17582,23839,7299,26607,7232,65534,65534,0,65534,65534,2100,8055,9661,7458,UTC+09:00
07/27/2024 12:00:00 PM,17583,23819,7304,26588,7240,65534,65534,0,65534,65534,2100,8058,9660,7524,UTC+09:00
07/27/2024 01:00:00 PM,17584,23794,7312,26571,7240,65534,65534,0,65534,65534,2100,8059,9659,7519,UTC+09:00
07/27/2024 02:00:00 PM,17585,23778,7321,26555,7245,65534,65534,0,65534,65534,2100,8064,9654,7566,UTC+09:00
07/27/2024 03:00:00 PM,17586,23758,7335,26537,7250,65534,65534,0,65534,65534,2100,8061,9648,7635,UTC+09:00
07/27/2024 04:00:00 PM,17587,23731,7347,26518,7259,65534,65534,0,65534,65534,2100,8027,9645,7656,UTC+09:00
07/27/2024 05:00:00 PM,17588,23713,7356,26502,7265,65534,65534,0,65534,65534,2100,8039,9650,7577,UTC+09:00
07/27/2024 06:00:00 PM,17589,24018,7360,26679,7271,65534,65534,0,65534,65534,2100,8046,9656,7435,UTC+09:00
07/27/2024 07:00:00 PM,17590,24330,7351,26933,7280,65534,65534,0,65534,65534,2100,8049,9660,7403,UTC+09:00
07/27/2024 08:00:00 PM,17591,24306,7348,26914,7280,65534,65534,0,65534,65534,2100,8020,9662,7407,UTC+09:00
07/27/2024 09:00:00 PM,17592,24249,7340,26880,7274,65534,65534,0,65534,65534,2100,8030,9666,7389,UTC+09:00
07/27/2024 10:00:00 PM,17593,24193,7334,26846,7270,65534,65534,0,65534,65534,2100,8033,9672,7380,UTC+09:00
07/27/2024 11:00:00 PM,17594,24143,7330,26813,7270,65534,65534,0,65534,65534,2100,8037,9673,7376,UTC+09:00
07/28/2024 12:00:00 AM,17595,24100,7324,26788,7266,65534,65534,0,65534,65534,2100,8043,9671,7366,UTC+09:00
07/28/2024 01:00:00 AM,17597,24065,7320,26762,7260,65534,65534,0,65534,65534,2100,8037,9667,7365,UTC+09:00
07/28/2024 02:00:00 AM,17598,24032,7314,26740,7260,65534,65534,0,65534,65534,2100,8040,9664,7356,UTC+09:00
07/28/2024 03:00:00 AM,17599,24000,7310,26721,7259,65534,65534,0,65534,65534,2100,8043,9661,7348,UTC+09:00
07/28/2024 04:00:00 AM,17600,23974,7309,26704,7250,65534,65534,0,65534,65534,2100,8044,9659,7343,UTC+09:00
07/28/2024 05:00:00 AM,17601,23950,7300,26685,7250,65534,65534,0,65534,65534,2100,8045,9659,7331,UTC+09:00
07/28/2024 06:00:00 AM,17602,23925,7300,26669,7250,65534,65534,0,65534,65534,2100,8048,9659,7326,UTC+09:00
07/28/2024 07:00:00 AM,17603,23904,7296,26655,7246,65534,65534,0,65534,65534,2100,8050,9658,7330,UTC+09:00
